804,1861.1
805,1861.1
806,1861.1
807,1861.1
808,1861.1
809,1861.1
810,1861.1
811,1861.1
812,1861.1
813,1861.1
814,1861.1
815,1861.1
816,1861.1
817,1861.1
818,1861.1
819,1861.1
820,1861.1
821,1861.1
822,1861.1
823,1861.1
824,1861.1
825,1861.1
826,1861.1
827,1861.1
828,1861.1
829,1861.1
830,1861.1
831,1861.1
832,1861.1
833,1861.1
834,1861.1
835,1861.1
836,1861.1
837,1861.1
838,1861.1
839,1861.1
840,1861.1
841,1861.1
842,1861.1
843,1861.1
844,1861.1
845,1861.1
846,1861.1
847,1861.1
848,1861.1
849,1861.1
850,1861.1
851,1861.1
852,1861.1
853,1861.1
854,1861.1
855,1861.1
856,1861.1
857,1861.1
858,1861.1
859,1861.1
860,1861.1
861,1861.1
862,1861.1
863,1861.1
864,1861.1
865,1861.1
866,1861.1
867,1861.1
868,1861.1
869,1861.1
870,1861.1
871,1861.1
872,1861.1
873,1861.1
874,1861.1
875,1861.1
876,1861.1
877,1861.1
878,1861.1
879,1861.1
880,1861.1
881,1861.1
882,1861.1
883,1861.1
884,1861.1
885,1861.1
886,1861.1
887,1861.1
888,1861.1
889,1861.1
890,1861.1
891,1861.1
892,1861.1
893,1861.1
894,1861.1
895,1861.1
896,1861.1
897,1861.1
898,1861.1
899,1861.1
900,1861.1
901,1861.1
902,1861.1
903,1861.1
904,1861.1
905,1861.1
906,1861.1
907,1861.1
908,1861.1
909,1861.1
910,1861.1
911,1861.1
912,1861.1
913,1861.1
914,1861.1
915,1861.1
916,1861.1
917,1861.1
918,1861.1
919,1861.1
920,1861.1
921,1861.1
922,1861.1
923,1861.1
924,1861.1
925,1861.1
926,1861.1
927,1861.1
928,1861.1
929,1861.1
930,1861.1
931,1861.1
932,1861.1
933,1861.1
934,1861.1
935,1861.1
936,1861.1
937,1861.1
938,1861.1
939,1861.1
940,1861.1
941,1861.1
942,1861.1
943,1861.1
944,1861.1
945,1861.1
946,1861.1
947,1861.1
948,1861.1
949,1861.1
950,1861.1
951,1861.1
952,1861.1
953,1861.1
954,1861.1
955,1861.1
956,1861.1
957,1861.1
958,1861.1
959,1861.1
960,1861.1
961,1861.1
962,1861.1
963,1861.1
964,1861.1
965,1861.1
966,1861.1
967,1861.1
968,1861.1
969,1861.1
970,1861.1
971,1861.1
972,1861.1
973,1861.1
974,1861.1
975,1861.1
976,1861.1
977,1861.1
978,1861.1
979,1861.1
980,1861.1
981,1861.1
982,1861.1
983,1861.1
984,1861.1
985,1861.1
986,1861.1
987,1861.1
988,1861.1
989,1861.1
990,1861.1
991,1861.1
992,1861.1
993,1861.1
994,1861.1
995,1861.1
996,1861.1
997,1861.1
998,1861.1
999,1861.1
1000,1861.1
1001,1861.1
1002,1861.1
1003,1861.1
1004,1861.1
1005,1861.1
1006,1861.1
1007,1861.1
1008,1861.1
1009,1861.1
1010,1861.1
1011,1861.1
1012,1861.1
1013,1861.1
1014,1861.1
1015,1861.1
1016,1861.1
1017,1861.1
1018,1861.1
1019,1861.1
1020,1861.1
1021,1861.1
1022,1861.1
1023,1861.1
1024,1861.1
1025,1861.1
1026,1861.1
1027,1861.1
1028,1861.1
1029,1861.1
1030,1861.1
1031,1861.1
1032,1861.1
1033,1861.1
1034,1861.1
1035,1861.1
1036,1861.1
1037,1861.1
1038,1861.1
1039,1861.1
1040,1861.1
1041,1861.1
1042,1861.1
1043,1861.1
1044,1861.1
1045,1861.1
1046,1861.1
1047,1861.1
1048,1861.1
1049,1861.1
1050,1861.1
1051,1861.1
1052,1861.1
1053,1861.1
1054,1861.1
1055,1861.1
1056,1861.1
1057,1861.1
1058,1861.1
1059,1861.1
1060,1861.1
1061,1861.1
1062,1861.1
1063,1861.1
1064,1861.1
1065,1861.1
1066,1861.1
1067,1861.1
1068,1861.1
1069,1861.1
1070,1861.1
1071,1861.1
1072,1861.1
1073,1861.1
1074,1861.1
1075,1861.1
1076,1861.1
1077,1861.1
1078,1861.1
1079,1861.1
1080,1861.1
1081,1861.1
1082,1861.1
1083,1861.1
1084,1861.1
1085,1861.1
1086,1861.1
1087,1861.1
1088,1861.1
1089,1861.1
1090,1861.1
1091,1861.1
1092,1861.1
1093,1861.1
1094,1861.1
1095,1861.1
1096,1861.1
1097,1861.1
1098,1861.1
1099,1861.1
1100,1861.1
1101,1861.1
1102,1861.1
1103,1861.1
1104,1861.1
1105,1861.1
1106,1861.1
1107,1861.1
1108,1861.1
1109,1861.1
1110,1861.1
1111,1861.1
1112,1861.1
1113,1861.1
1114,1861.1
1115,1861.1
1116,1861.1
1117,1861.1
1118,1861.1
1119,1861.1
1120,1861.1
1121,1861.1
1122,1861.1
1123,1861.1
1124,1861.1
1125,1861.1
1126,1861.1
1127,1861.1
1128,1861.1
1129,1861.1
1130,1861.1
1131,1861.1
1132,1861.1
1133,1861.1
1134,1861.1
1135,1861.1
1136,1861.1
1137,1861.1
1138,1861.1
1139,1861.1
1140,1861.1
1141,1861.1
1142,1861.1
1143,1861.1
1144,1861.1
1145,1861.1
1146,1861.1
1147,1861.1
1148,1861.1
1149,1861.1
1150,1861.1
1151,1861.1
1152,1861.1
1153,1861.1
1154,1861.1
1155,1861.1
1156,1861.1
1157,1861.1
1158,1861.1
1159,1861.1
1160,1861.1
1161,1861.1
1162,1861.1
1163,1861.1
1164,1861.1
1165,1861.1
1166,1861.1
1167,1861.1
1168,1861.1
1169,1861.1
1170,1861.1
1171,1861.1
1172,1861.1
1173,1861.1
1174,1861.1
1175,1861.1
1176,1861.1
1177,1861.1
1178,1861.1
1179,1861.1
1180,1861.1
1181,1861.1
1182,1861.1
1183,1861.1
1184,1861.1
1185,1861.1
1186,1861.1
1187,1861.1
1188,1861.1
1189,1861.1
1190,1861.1
1191,1861.1
1192,1861.1
1193,1861.1
1194,1861.1
1195,1861.1
1196,1861.1
1197,1861.1
1198,1861.1
1199,1861.1
1200,1861.1
1201,1861.1
1202,1861.1
1203,1861.1
1204,1861.1
1205,1861.1
1206,1861.1
1207,1861.1
1208,1861.1
1209,1861.1
1210,1861.1
1211,1861.1
1212,1861.1
1213,1861.1
1214,1861.1
1215,1861.1
1216,1861.1
1217,1861.1
1218,1861.1
1219,1861.1
1220,1861.1
1221,1861.1
1222,1861.1
1223,1861.1
1224,1861.1
1225,1861.1
1226,1861.1
1227,1861.1
1228,1861.1
1229,1861.1
1230,1861.1
1231,1861.1
1232,1861.1
1233,1861.1
1234,1861.1
1235,1861.1
1236,1861.1
1237,1861.1
1238,1861.1
1239,1861.1
1240,1861.1
1241,1861.1
1242,1861.1
1243,1861.1
1244,1861.1
1245,1861.1
1246,1861.1
1247,1861.1
1248,1861.1
1249,1861.1
1250,1861.1
1251,1861.1
1252,1861.1
1253,1861.1
1254,1861.1
1255,1861.1
1256,1861.1
1257,1861.1
1258,1861.1
1259,1861.1
1260,1861.1
1261,1861.1
1262,1861.1
1263,1861.1
1264,1861.1
1265,1861.1
1266,1861.1
1267,1861.1
1268,1861.1
1269,1861.1
1270,1861.1
1271,1861.1
1272,1861.1
1273,1861.1
1274,1861.1
1275,1861.1
1276,1861.1
1277,1861.1
1278,1861.1
1279,1861.1
1280,1861.1
1281,1861.1
1282,1861.1
1283,1861.1
1284,1861.1
1285,1861.1
1286,1861.1
1287,1861.1
1288,1861.1
1289,1861.1
1290,1861.1
1291,1861.1
1292,1861.1
1293,1861.1
1294,1861.1
1295,1861.1
1296,1861.1
1297,1861.1
1298,1861.1
1299,1861.1
1300,1861.1
1301,1861.1
1302,1861.1
1303,1861.1
1304,1861.1
1305,1861.1
1306,1861.1
1307,1861.1
1308,1861.1
1309,1861.1
1310,1861.1
1311,1861.1
1312,1861.1
1313,1861.1
1314,1861.1
1315,1861.1
1316,1861.1
1317,1861.1
1318,1861.1
1319,1861.1
1320,1861.1
1321,1861.1
1322,1861.1
1323,1861.1
1324,1861.1
1325,1861.1
1326,1861.1
1327,1861.1
1328,1861.1
1329,1861.1
1330,1861.1
1331,1861.1
1332,1861.1
1333,1861.1
1334,1861.1
1335,1861.1
1336,1861.1
1337,1861.1
1338,1861.1
1339,1861.1
1340,1861.1
1341,1861.1
1342,1861.1
1343,1861.1
1344,1861.1
1345,1861.1
1346,1861.1
1347,1861.1
1348,1861.1
1349,1861.1
1350,1861.1
1351,1861.1
1352,1861.1
1353,1861.1
1354,1861.1
1355,1861.1
1356,1861.1
1357,1861.1
1358,1861.1
1359,1861.1
1360,1861.1
1361,1861.1
1362,1861.1
1363,1861.1
1364,1861.1
1365,1861.1
1366,1861.1
1367,1861.1
1368,1861.1
1369,1861.1
1370,1861.1
1371,1861.1
1372,1861.1
1373,1861.1
1374,1861.1
1375,1861.1
1376,1861.1
1377,1861.1
1378,1861.1
1379,1861.1
1380,1861.1
1381,1861.1
1382,1861.1
1383,1861.1
1384,1861.1
1385,1861.1
1386,1861.1
1387,1861.1
1388,1861.1
1389,1861.1
1390,1861.1
1391,1861.1
1392,1861.1
1393,1861.1
1394,1861.1
1395,1861.1
1396,1861.1
1397,1861.1
1398,1861.1
1399,1861.1
1400,1861.1
1401,1861.1
1402,1861.1
1403,1861.1
1404,1861.1
1405,1861.1
1406,1861.1
1407,1861.1
1408,1861.1
1409,1861.1
1410,1861.1
1411,1861.1
1412,1861.1
1413,1861.1
1414,1861.1
1415,1861.1
1416,1861.1
1417,1861.1
1418,1861.1
1419,1861.1
1420,1861.1
1421,1861.1
1422,1861.1
1423,1861.1
1424,1861.1
1425,1861.1
1426,1861.1
1427,1861.1
1428,1861.1
1429,1861.1
1430,1861.1
1431,1861.1
1432,1861.1
1433,1861.1
1434,1861.1
1435,1861.1
1436,1861.1
1437,1861.1
1438,1861.1
1439,1861.1
1440,1861.1
1441,1861.1
1442,1861.1
1443,1861.1
1444,1861.1
1445,1861.1
1446,1861.1
1447,1861.1
1448,1861.1
1449,1861.1
1450,1861.1
1451,1861.1
1452,1861.1
1453,1861.1
1454,1861.1
1455,1861.1
1456,1861.1
1457,1861.1
1458,1861.1
1459,1861.1
1460,1861.1
1461,1861.1
1462,1861.1
1463,1861.1
1464,1861.1
1465,1861.1
1466,1861.1
1467,1861.1
1468,1861.1
1469,1861.1
1470,1861.1
1471,1861.1
1472,1861.1
1473,1861.1
1474,1861.1
1475,1861.1
1476,1861.1
1477,1861.1
1478,1861.1
1479,1861.1
1480,1861.1
1481,1861.1
1482,1861.1
1483,1861.1
1484,1861.1
1485,1861.1
1486,1861.1
1487,1861.1
1488,1861.1
1489,1861.1
1490,1861.1
1491,1861.1
1492,1861.1
1493,1861.1
1494,1861.1
1495,1861.1
1496,1861.1
1497,1861.1
1498,1861.1
1499,1861.1
1500,1861.1
1501,1861.1
